table_schema,table_name,column_name,data_type,is_nullable
auth,users,phone_change_token,character varying,YES
auth,users,phone_change_sent_at,timestamp with time zone,YES
auth,users,confirmed_at,timestamp with time zone,YES
auth,users,email_change_token_current,character varying,YES
auth,users,email_change_confirm_status,smallint,YES
auth,users,banned_until,timestamp with time zone,YES
auth,users,reauthentication_token,character varying,YES
auth,users,reauthentication_sent_at,timestamp with time zone,YES
auth,users,is_sso_user,boolean,NO
auth,users,deleted_at,timestamp with time zone,YES
auth,users,is_anonymous,boolean,NO
auth,webauthn_challenges,id,uuid,NO
auth,webauthn_challenges,user_id,uuid,YES
auth,webauthn_challenges,challenge_type,text,NO
auth,webauthn_challenges,session_data,jsonb,NO
auth,webauthn_challenges,created_at,timestamp with time zone,NO
auth,webauthn_challenges,expires_at,timestamp with time zone,NO
auth,webauthn_credentials,id,uuid,NO
auth,webauthn_credentials,user_id,uuid,NO
auth,webauthn_credentials,credential_id,bytea,NO
auth,webauthn_credentials,public_key,bytea,NO
auth,webauthn_credentials,attestation_type,text,NO
auth,webauthn_credentials,aaguid,uuid,YES
auth,webauthn_credentials,sign_count,bigint,NO
auth,webauthn_credentials,transports,jsonb,NO
auth,webauthn_credentials,backup_eligible,boolean,NO
auth,webauthn_credentials,backed_up,boolean,NO
auth,webauthn_credentials,friendly_name,text,NO
auth,webauthn_credentials,created_at,timestamp with time zone,NO
auth,webauthn_credentials,updated_at,timestamp with time zone,NO
auth,webauthn_credentials,last_used_at,timestamp with time zone,YES
public,AppointmentRequest,id,uuid,NO
public,AppointmentRequest,parentPhone,text,NO
public,AppointmentRequest,patientId,uuid,YES
public,AppointmentRequest,requestedDate,timestamp with time zone,YES
public,AppointmentRequest,status,text,YES
public,AppointmentRequest,rawMessage,text,YES
public,AppointmentRequest,createdAt,timestamp with time zone,YES
public,Area,id,uuid,NO
public,Area,key,text,NO
public,Area,name,text,NO
public,Area,category,text,YES
public,Area,sortOrder,integer,YES
public,Area,isActive,boolean,YES
public,Area,createdAt,timestamp with time zone,YES
public,FollowUp,id,uuid,NO
public,FollowUp,patientId,uuid,YES
public,FollowUp,therapistId,uuid,YES
public,FollowUp,areaId,uuid,YES
public,FollowUp,periodYear,integer,NO
public,FollowUp,periodMonth,integer,NO
public,FollowUp,status,USER-DEFINED,YES
public,FollowUp,generalGoal,text,YES
public,FollowUp,generalNotes,text,YES
public,FollowUp,homeWork,text,YES
public,FollowUp,createdAt,timestamp with time zone,YES
public,FollowUp,updatedAt,timestamp with time zone,YES
public,ParentPatient,id,uuid,NO
public,ParentPatient,parentId,uuid,YES
public,ParentPatient,patientId,uuid,YES
public,ParentPatient,relationship,USER-DEFINED,YES
public,ParentPatient,isPrimary,boolean,YES
public,ParentPatient,notes,text,YES
public,Patient,id,uuid,NO
public,Patient,firstName,text,NO
public,Patient,lastName,text,NO
public,Patient,birthDate,timestamp with time zone,YES
public,Patient,notes,text,YES
public,Patient,createdAt,timestamp with time zone,YES
public,Patient,updatedAt,timestamp with time zone,YES
public,PatientTherapist,id,uuid,NO
public,PatientTherapist,patientId,uuid,YES
public,PatientTherapist,therapistId,uuid,YES
public,Role,id,uuid,NO
public,Role,key,USER-DEFINED,NO
public,Role,name,text,NO
public,SchoolPatient,id,uuid,NO
public,SchoolPatient,schoolId,uuid,YES
public,SchoolPatient,patientId,uuid,YES
public,SchoolPatient,notes,text,YES
public,Session,id,uuid,NO
public,Session,patientId,uuid,YES
public,Session,therapistId,uuid,YES
public,Session,startedAt,timestamp with time zone,YES
public,Session,endedAt,timestamp with time zone,YES
public,Session,durationMinutes,integer,YES
public,Session,status,USER-DEFINED,YES
public,Session,notes,text,YES
public,Session,noShowReason,text,YES
public,Session,isMakeUp,boolean,YES
public,Session,rescheduledTo,timestamp with time zone,YES
public,Session,capturedAt,timestamp with time zone,YES
public,Session,confirmedAt,timestamp with time zone,YES
public,Session,validatedAt,timestamp with time zone,YES
public,Session,confirmedById,uuid,YES
public,Session,validatedById,uuid,YES
public,Session,createdAt,timestamp with time zone,YES
public,Session,updatedAt,timestamp with time zone,YES
public,User,id,uuid,NO
public,User,email,text,NO
public,User,fullName,text,NO
public,User,password,text,NO
public,User,mustChangePassword,boolean,YES
public,User,status,USER-DEFINED,YES
public,User,createdAt,timestamp with time zone,YES
public,User,updatedAt,timestamp with time zone,YES
public,UserRole,userId,uuid,NO
public,UserRole,roleId,uuid,NO
public,FollowUpObjective,id,text,NO
public,FollowUpObjective,followUpId,text,NO
public,FollowUpObjective,idx,integer,NO
public,FollowUpObjective,text,text,NO
public,FollowUpObjective,createdAt,timestamp with time zone,NO
public,FollowUpObjective,updatedAt,timestamp with time zone,NO
public,FollowUpEntry,id,text,NO
public,FollowUpEntry,followUpId,text,NO
public,FollowUpEntry,date,timestamp with time zone,NO
public,FollowUpEntry,entryStatus,USER-DEFINED,NO
public,FollowUpEntry,generalNote,text,YES
public,FollowUpEntry,createdAt,timestamp with time zone,NO
public,FollowUpEntry,updatedAt,timestamp with time zone,NO
public,FollowUpMark,id,text,NO
public,FollowUpMark,entryId,text,NO
public,FollowUpMark,objectiveId,text,NO
public,FollowUpMark,code,USER-DEFINED,NO
public,FollowUpMark,note,text,YES
public,FollowUpMark,createdAt,timestamp with time zone,NO
public,FollowUpMark,updatedAt,timestamp with time zone,NO
public,FollowUpAttachment,id,text,NO
public,FollowUpAttachment,followUpId,text,NO
public,FollowUpAttachment,fileName,text,NO
public,FollowUpAttachment,mimeType,text,NO
public,FollowUpAttachment,url,text,NO
public,FollowUpAttachment,notes,text,YES
public,FollowUpAttachment,createdAt,timestamp with time zone,NO
public,FollowUpMetric,id,text,NO
public,FollowUpMetric,followUpId,text,NO
public,FollowUpMetric,name,text,NO
public,FollowUpMetric,value,double precision,NO
public,FollowUpMetric,unit,text,YES
public,FollowUpMetric,measuredAt,timestamp with time zone,NO
public,FollowUpMetric,notes,text,YES
